Club,Season,Position
Burnley,01/08/1991,71
Burnley,01/08/1992,59
Burnley,01/08/1993,52
Burnley,01/08/1994,44
Burnley,01/08/1995,61
Burnley,01/08/1996,53
Burnley,01/08/1997,64
Burnley,01/08/1998,59
Burnley,01/08/1999,46
Burnley,01/08/2000,27
Burnley,01/08/2001,27
Burnley,01/08/2002,36
Burnley,01/08/2003,39
Burnley,01/08/2004,33
Burnley,01/08/2005,37
Burnley,01/08/2006,35
Burnley,01/08/2007,33
Burnley,01/08/2008,25
Burnley,01/08/2009,18
Burnley,01/08/2010,28
Burnley,01/08/2011,33
Burnley,01/08/2012,31
Burnley,01/08/2013,22
Chelsea,01/08/1905,23
Chelsea,01/08/1906,22
Chelsea,01/08/1907,13
Chelsea,01/08/1908,11
Chelsea,01/08/1909,19
Chelsea,01/08/1910,23
Chelsea,01/08/1911,22
Chelsea,01/08/1912,18
Chelsea,01/08/1913,8
Chelsea,01/08/1914,19
Chelsea,01/08/1915,19
Chelsea,01/08/1916,19
Chelsea,01/08/1917,19
Chelsea,01/08/1918,19
Chelsea,01/08/1919,3
Chelsea,01/08/1920,18
Chelsea,01/08/1921,9
Chelsea,01/08/1922,19
Chelsea,01/08/1923,21
Chelsea,01/08/1924,27
Chelsea,01/08/1925,25
Chelsea,01/08/1926,26
Chelsea,01/08/1927,25
Chelsea,01/08/1928,31
Chelsea,01/08/1929,24
Chelsea,01/08/1930,12
Chelsea,01/08/1931,12
Chelsea,01/08/1932,18
Chelsea,01/08/1933,19
Chelsea,01/08/1934,12
Chelsea,01/08/1935,8
Chelsea,01/08/1936,13
Chelsea,01/08/1937,10
Chelsea,01/08/1938,20
Chelsea,01/08/1939,20
Chelsea,01/08/1940,20
Chelsea,01/08/1941,20
Chelsea,01/08/1942,20
Chelsea,01/08/1943,20
Chelsea,01/08/1944,20
Chelsea,01/08/1945,20
Chelsea,01/08/1946,15
Chelsea,01/08/1947,18
Chelsea,01/08/1948,13
Chelsea,01/08/1949,13
Chelsea,01/08/1950,20
Chelsea,01/08/1951,19
Chelsea,01/08/1952,19
Chelsea,01/08/1953,8
Chelsea,01/08/1954,1
Chelsea,01/08/1955,16
Chelsea,01/08/1956,13
Chelsea,01/08/1957,11
Chelsea,01/08/1958,14
Chelsea,01/08/1959,18
Chelsea,01/08/1960,12
Chelsea,01/08/1961,22
Chelsea,01/08/1962,24
Chelsea,01/08/1963,5
Chelsea,01/08/1964,3
Chelsea,01/08/1965,5
Chelsea,01/08/1966,9
Chelsea,01/08/1967,6
Chelsea,01/08/1968,5
Chelsea,01/08/1969,3
Chelsea,01/08/1970,6
Chelsea,01/08/1971,7
Chelsea,01/08/1972,12
Chelsea,01/08/1973,17
Chelsea,01/08/1974,21
Chelsea,01/08/1975,33
Chelsea,01/08/1976,24
Chelsea,01/08/1977,16
Chelsea,01/08/1978,22
Chelsea,01/08/1979,26
Chelsea,01/08/1980,34
Chelsea,01/08/1981,34
Chelsea,01/08/1982,40
Chelsea,01/08/1983,23
Chelsea,01/08/1984,6
Chelsea,01/08/1985,6
Chelsea,01/08/1986,14
Chelsea,01/08/1987,18
Chelsea,01/08/1988,21
Chelsea,01/08/1989,5
Chelsea,01/08/1990,11
Chelsea,01/08/1991,14
Chelsea,01/08/1992,11
Chelsea,01/08/1993,14
Chelsea,01/08/1994,11
Chelsea,01/08/1995,11
Chelsea,01/08/1996,6
Chelsea,01/08/1997,4
Chelsea,01/08/1998,3
Chelsea,01/08/1999,5
Chelsea,01/08/2000,6
Chelsea,01/08/2001,6
Chelsea,01/08/2002,4
Chelsea,01/08/2003,2
Chelsea,01/08/2004,1
Chelsea,01/08/2005,1
Chelsea,01/08/2006,2
Chelsea,01/08/2007,2
Chelsea,01/08/2008,3
Chelsea,01/08/2009,1
Chelsea,01/08/2010,2
Chelsea,01/08/2011,6
Chelsea,01/08/2012,3
Chelsea,01/08/2013,3
Crystal Palace,01/08/1920,45
Crystal Palace,01/08/1921,36
Crystal Palace,01/08/1922,38
Crystal Palace,01/08/1923,37
Crystal Palace,01/08/1924,43
Crystal Palace,01/08/1925,79
Crystal Palace,01/08/1926,72
Crystal Palace,01/08/1927,71
Crystal Palace,01/08/1928,68
Crystal Palace,01/08/1929,75
Crystal Palace,01/08/1930,68
Crystal Palace,01/08/1931,69
Crystal Palace,01/08/1932,71
Crystal Palace,01/08/1933,78
Crystal Palace,01/08/1934,71
Crystal Palace,01/08/1935,72
Crystal Palace,01/08/1936,80
Crystal Palace,01/08/1937,73
Crystal Palace,01/08/1938,68
Crystal Palace,01/08/1939,68
Crystal Palace,01/08/1940,68
Crystal Palace,01/08/1941,68
Crystal Palace,01/08/1942,68
Crystal Palace,01/08/1943,68
Crystal Palace,01/08/1944,68
Crystal Palace,01/08/1945,68
Crystal Palace,01/08/1946,84
Crystal Palace,01/08/1947,79
Crystal Palace,01/08/1948,88
Crystal Palace,01/08/1949,73
Crystal Palace,01/08/1950,92
Crystal Palace,01/08/1951,87
Crystal Palace,01/08/1952,81
Crystal Palace,01/08/1953,90
Crystal Palace,01/08/1954,88
Crystal Palace,01/08/1955,91
Crystal Palace,01/08/1956,88
Crystal Palace,01/08/1957,82
Crystal Palace,01/08/1958,75
Crystal Palace,01/08/1959,76
Crystal Palace,01/08/1960,70
Crystal Palace,01/08/1961,59
Crystal Palace,01/08/1962,55
Crystal Palace,01/08/1963,46
Crystal Palace,01/08/1964,29
Crystal Palace,01/08/1965,33
Crystal Palace,01/08/1966,29
Crystal Palace,01/08/1967,33
Crystal Palace,01/08/1968,24
Crystal Palace,01/08/1969,20
Crystal Palace,01/08/1970,18
Crystal Palace,01/08/1971,20
Crystal Palace,01/08/1972,21
Crystal Palace,01/08/1973,42
Crystal Palace,01/08/1974,49
Crystal Palace,01/08/1975,49
Crystal Palace,01/08/1976,47
Crystal Palace,01/08/1977,31
Crystal Palace,01/08/1978,23
Crystal Palace,01/08/1979,13
Crystal Palace,01/08/1980,22
Crystal Palace,01/08/1981,37
Crystal Palace,01/08/1982,37
Crystal Palace,01/08/1983,40
Crystal Palace,01/08/1984,37
Crystal Palace,01/08/1985,27
Crystal Palace,01/08/1986,28
Crystal Palace,01/08/1987,27
Crystal Palace,01/08/1988,23
Crystal Palace,01/08/1989,15
Crystal Palace,01/08/1990,3
Crystal Palace,01/08/1991,10
Crystal Palace,01/08/1992,20
Crystal Palace,01/08/1993,23
Crystal Palace,01/08/1994,19
Crystal Palace,01/08/1995,23
Crystal Palace,01/08/1996,26
Crystal Palace,01/08/1997,20
Crystal Palace,01/08/1998,34
Crystal Palace,01/08/1999,35
Crystal Palace,01/08/2000,41
Crystal Palace,01/08/2001,30
Crystal Palace,01/08/2002,34
Crystal Palace,01/08/2003,26
Crystal Palace,01/08/2004,18
Crystal Palace,01/08/2005,26
Crystal Palace,01/08/2006,32
Crystal Palace,01/08/2007,25
Crystal Palace,01/08/2008,35
Crystal Palace,01/08/2009,41
Crystal Palace,01/08/2010,40
Crystal Palace,01/08/2011,37
Crystal Palace,01/08/2012,25
Crystal Palace,01/08/2013,11
Everton,01/08/1900,7
Everton,01/08/1901,2
Everton,01/08/1902,12
Everton,01/08/1903,3
Everton,01/08/1904,2
Everton,01/08/1905,11
Everton,01/08/1906,3
Everton,01/08/1907,11
Everton,01/08/1908,2
Everton,01/08/1909,10
Everton,01/08/1910,4
Everton,01/08/1911,2
Everton,01/08/1912,11
Everton,01/08/1913,15
Everton,01/08/1914,1
Everton,01/08/1915,1
Everton,01/08/1916,1
Everton,01/08/1917,1
Everton,01/08/1918,1
Everton,01/08/1919,16
Everton,01/08/1920,7
Everton,01/08/1921,20
Everton,01/08/1922,5
Everton,01/08/1923,7
Everton,01/08/1924,17
Everton,01/08/1925,11
Everton,01/08/1926,20
Everton,01/08/1927,1
Everton,01/08/1928,18
Everton,01/08/1929,22
Everton,01/08/1930,23
Everton,01/08/1931,1
Everton,01/08/1932,11
Everton,01/08/1933,14
Everton,01/08/1934,8
Everton,01/08/1935,16
Everton,01/08/1936,17
Everton,01/08/1937,14
Everton,01/08/1938,1
Everton,01/08/1939,1
Everton,01/08/1940,1
Everton,01/08/1941,1
Everton,01/08/1942,1
Everton,01/08/1943,1
Everton,01/08/1944,1
Everton,01/08/1945,1
Everton,01/08/1946,10
Everton,01/08/1947,14
Everton,01/08/1948,18
Everton,01/08/1949,18
Everton,01/08/1950,22
Everton,01/08/1951,29
Everton,01/08/1952,38
Everton,01/08/1953,24
Everton,01/08/1954,11
Everton,01/08/1955,15
Everton,01/08/1956,15
Everton,01/08/1957,16
Everton,01/08/1958,16
Everton,01/08/1959,15
Everton,01/08/1960,5
Everton,01/08/1961,4
Everton,01/08/1962,1
Everton,01/08/1963,3
Everton,01/08/1964,4
Everton,01/08/1965,11
Everton,01/08/1966,6
Everton,01/08/1967,5
Everton,01/08/1968,3
Everton,01/08/1969,1
Everton,01/08/1970,14
Everton,01/08/1971,15
Everton,01/08/1972,17
Everton,01/08/1973,7
Everton,01/08/1974,4
Everton,01/08/1975,11
Everton,01/08/1976,9
Everton,01/08/1977,3
Everton,01/08/1978,4
Everton,01/08/1979,19
Everton,01/08/1980,15
Everton,01/08/1981,8
Everton,01/08/1982,7
Everton,01/08/1983,7
Everton,01/08/1984,1
Everton,01/08/1985,2
Everton,01/08/1986,1
Everton,01/08/1987,4
Everton,01/08/1988,8
Everton,01/08/1989,6
Everton,01/08/1990,9
Everton,01/08/1991,12
Everton,01/08/1992,13
Everton,01/08/1993,17
Everton,01/08/1994,15
Everton,01/08/1995,6
Everton,01/08/1996,15
Everton,01/08/1997,17
Everton,01/08/1998,14
Everton,01/08/1999,13
Everton,01/08/2000,16
Everton,01/08/2001,15
Everton,01/08/2002,7
Everton,01/08/2003,17
Everton,01/08/2004,4
Everton,01/08/2005,11
Everton,01/08/2006,6
Everton,01/08/2007,5
Everton,01/08/2008,5
Everton,01/08/2009,8
Everton,01/08/2010,7
Everton,01/08/2011,7
Everton,01/08/2012,6
Everton,01/08/2013,5
Hull City,01/08/1905,25
Hull City,01/08/1906,29
Hull City,01/08/1907,28
Hull City,01/08/1908,24
Hull City,01/08/1909,23
Hull City,01/08/1910,25
Hull City,01/08/1911,27
Hull City,01/08/1912,32
Hull City,01/08/1913,27
Hull City,01/08/1914,27
Hull City,01/08/1915,27
Hull City,01/08/1916,27
Hull City,01/08/1917,27
Hull City,01/08/1918,27
Hull City,01/08/1919,33
Hull City,01/08/1920,35
Hull City,01/08/1921,27
Hull City,01/08/1922,34
Hull City,01/08/1923,39
Hull City,01/08/1924,32
Hull City,01/08/1925,35
Hull City,01/08/1926,29
Hull City,01/08/1927,36
Hull City,01/08/1928,34
Hull City,01/08/1929,43
Hull City,01/08/1930,50
Hull City,01/08/1931,52
Hull City,01/08/1932,45
Hull City,01/08/1933,37
Hull City,01/08/1934,35
Hull City,01/08/1935,44
Hull City,01/08/1936,49
Hull City,01/08/1937,47
Hull City,01/08/1938,51
Hull City,01/08/1939,51
Hull City,01/08/1940,51
Hull City,01/08/1941,51
Hull City,01/08/1942,51
Hull City,01/08/1943,51
Hull City,01/08/1944,51
Hull City,01/08/1945,51
Hull City,01/08/1946,55
Hull City,01/08/1947,49
Hull City,01/08/1948,45
Hull City,01/08/1949,29
Hull City,01/08/1950,32
Hull City,01/08/1951,40
Hull City,01/08/1952,40
Hull City,01/08/1953,37
Hull City,01/08/1954,41
Hull City,01/08/1955,44
Hull City,01/08/1956,52
Hull City,01/08/1957,49
Hull City,01/08/1958,46
Hull City,01/08/1959,43
Hull City,01/08/1960,55
Hull City,01/08/1961,54
Hull City,01/08/1962,54
Hull City,01/08/1963,52
Hull City,01/08/1964,48
Hull City,01/08/1965,45
Hull City,01/08/1966,34
Hull City,01/08/1967,39
Hull City,01/08/1968,33
Hull City,01/08/1969,35
Hull City,01/08/1970,27
Hull City,01/08/1971,34
Hull City,01/08/1972,35
Hull City,01/08/1973,31
Hull City,01/08/1974,30
Hull City,01/08/1975,36
Hull City,01/08/1976,36
Hull City,01/08/1977,44
Hull City,01/08/1978,52
Hull City,01/08/1979,64
Hull City,01/08/1980,68
Hull City,01/08/1981,76
Hull City,01/08/1982,70
Hull City,01/08/1983,48
Hull City,01/08/1984,47
Hull City,01/08/1985,28
Hull City,01/08/1986,36
Hull City,01/08/1987,36
Hull City,01/08/1988,41
Hull City,01/08/1989,34
Hull City,01/08/1990,44
Hull City,01/08/1991,60
Hull City,01/08/1992,66
Hull City,01/08/1993,55
Hull City,01/08/1994,54
Hull City,01/08/1995,68
Hull City,01/08/1996,85
Hull City,01/08/1997,90
Hull City,01/08/1998,89
Hull City,01/08/1999,82
Hull City,01/08/2000,74
Hull City,01/08/2001,79
Hull City,01/08/2002,81
Hull City,01/08/2003,70
Hull City,01/08/2004,46
Hull City,01/08/2005,38
Hull City,01/08/2006,41
Hull City,01/08/2007,23
Hull City,01/08/2008,17
Hull City,01/08/2009,19
Hull City,01/08/2010,31
Hull City,01/08/2011,28
Hull City,01/08/2012,22
Hull City,01/08/2013,16
Leicester City,01/08/1919,36
Leicester City,01/08/1920,34
Leicester City,01/08/1921,31
Leicester City,01/08/1922,25
Leicester City,01/08/1923,34
Leicester City,01/08/1924,23
Leicester City,01/08/1925,17
Leicester City,01/08/1926,7
Leicester City,01/08/1927,3
Leicester City,01/08/1928,2
Leicester City,01/08/1929,8
Leicester City,01/08/1930,16
Leicester City,01/08/1931,19
Leicester City,01/08/1932,19
Leicester City,01/08/1933,17
Leicester City,01/08/1934,21
Leicester City,01/08/1935,28
Leicester City,01/08/1936,23
Leicester City,01/08/1937,16
Leicester City,01/08/1938,22
Leicester City,01/08/1939,22
Leicester City,01/08/1940,22
Leicester City,01/08/1941,22
Leicester City,01/08/1942,22
Leicester City,01/08/1943,22
Leicester City,01/08/1944,22
Leicester City,01/08/1945,22
Leicester City,01/08/1946,31
Leicester City,01/08/1947,31
Leicester City,01/08/1948,41
Leicester City,01/08/1949,37
Leicester City,01/08/1950,36
Leicester City,01/08/1951,27
Leicester City,01/08/1952,27
Leicester City,01/08/1953,23
Leicester City,01/08/1954,21
Leicester City,01/08/1955,27
Leicester City,01/08/1956,23
Leicester City,01/08/1957,18
Leicester City,01/08/1958,19
Leicester City,01/08/1959,12
Leicester City,01/08/1960,6
Leicester City,01/08/1961,14
Leicester City,01/08/1962,4
Leicester City,01/08/1963,11
Leicester City,01/08/1964,18
Leicester City,01/08/1965,7
Leicester City,01/08/1966,8
Leicester City,01/08/1967,13
Leicester City,01/08/1968,21
Leicester City,01/08/1969,25
Leicester City,01/08/1970,23
Leicester City,01/08/1971,12
Leicester City,01/08/1972,16
Leicester City,01/08/1973,9
Leicester City,01/08/1974,18
Leicester City,01/08/1975,7
Leicester City,01/08/1976,11
Leicester City,01/08/1977,22
Leicester City,01/08/1978,39
Leicester City,01/08/1979,23
Leicester City,01/08/1980,21
Leicester City,01/08/1981,30
Leicester City,01/08/1982,25
Leicester City,01/08/1983,15
Leicester City,01/08/1984,15
Leicester City,01/08/1985,19
Leicester City,01/08/1986,20
Leicester City,01/08/1987,34
Leicester City,01/08/1988,35
Leicester City,01/08/1989,33
Leicester City,01/08/1990,42
Leicester City,01/08/1991,26
Leicester City,01/08/1992,28
Leicester City,01/08/1993,26
Leicester City,01/08/1994,21
Leicester City,01/08/1995,25
Leicester City,01/08/1996,9
Leicester City,01/08/1997,10
Leicester City,01/08/1998,10
Leicester City,01/08/1999,8
Leicester City,01/08/2000,13
Leicester City,01/08/2001,20
Leicester City,01/08/2002,22
Leicester City,01/08/2003,18
Leicester City,01/08/2004,35
Leicester City,01/08/2005,36
Leicester City,01/08/2006,39
Leicester City,01/08/2007,42
Leicester City,01/08/2008,45
Leicester City,01/08/2009,25
Leicester City,01/08/2010,30
Leicester City,01/08/2011,29
Leicester City,01/08/2012,26
Leicester City,01/08/2013,21
Liverpool,01/08/1900,1
Liverpool,01/08/1901,11
Liverpool,01/08/1902,5
Liverpool,01/08/1903,17
Liverpool,01/08/1904,19
Liverpool,01/08/1905,1
Liverpool,01/08/1906,15
Liverpool,01/08/1907,8
Liverpool,01/08/1908,16
Liverpool,01/08/1909,2
Liverpool,01/08/1910,13
Liverpool,01/08/1911,17
Liverpool,01/08/1912,12
Liverpool,01/08/1913,16
Liverpool,01/08/1914,13
Liverpool,01/08/1915,13
Liverpool,01/08/1916,13
Liverpool,01/08/1917,13
Liverpool,01/08/1918,13
Liverpool,01/08/1919,4
Liverpool,01/08/1920,4
Liverpool,01/08/1921,1
Liverpool,01/08/1922,1
Liverpool,01/08/1923,12
Liverpool,01/08/1924,4
Liverpool,01/08/1925,7
Liverpool,01/08/1926,9
Liverpool,01/08/1927,16
Liverpool,01/08/1928,5
Liverpool,01/08/1929,12
Liverpool,01/08/1930,9
Liverpool,01/08/1931,10
Liverpool,01/08/1932,14
Liverpool,01/08/1933,18
Liverpool,01/08/1934,7
Liverpool,01/08/1935,19
Liverpool,01/08/1936,18
Liverpool,01/08/1937,11
Liverpool,01/08/1938,11
Liverpool,01/08/1939,11
Liverpool,01/08/1940,11
Liverpool,01/08/1941,11
Liverpool,01/08/1942,11
Liverpool,01/08/1943,11
Liverpool,01/08/1944,11
Liverpool,01/08/1945,11
Liverpool,01/08/1946,1
Liverpool,01/08/1947,11
Liverpool,01/08/1948,12
Liverpool,01/08/1949,8
Liverpool,01/08/1950,9
Liverpool,01/08/1951,11
Liverpool,01/08/1952,17
Liverpool,01/08/1953,22
Liverpool,01/08/1954,33
Liverpool,01/08/1955,25
Liverpool,01/08/1956,25
Liverpool,01/08/1957,26
Liverpool,01/08/1958,26
Liverpool,01/08/1959,25
Liverpool,01/08/1960,25
Liverpool,01/08/1961,23
Liverpool,01/08/1962,8
Liverpool,01/08/1963,1
Liverpool,01/08/1964,7
Liverpool,01/08/1965,1
Liverpool,01/08/1966,5
Liverpool,01/08/1967,3
Liverpool,01/08/1968,2
Liverpool,01/08/1969,5
Liverpool,01/08/1970,5
Liverpool,01/08/1971,3
Liverpool,01/08/1972,1
Liverpool,01/08/1973,2
Liverpool,01/08/1974,2
Liverpool,01/08/1975,1
Liverpool,01/08/1976,1
Liverpool,01/08/1977,2
Liverpool,01/08/1978,1
Liverpool,01/08/1979,1
Liverpool,01/08/1980,5
Liverpool,01/08/1981,1
Liverpool,01/08/1982,1
Liverpool,01/08/1983,1
Liverpool,01/08/1984,2
Liverpool,01/08/1985,1
Liverpool,01/08/1986,2
Liverpool,01/08/1987,1
Liverpool,01/08/1988,2
Liverpool,01/08/1989,1
Liverpool,01/08/1990,2
Liverpool,01/08/1991,6
Liverpool,01/08/1992,6
Liverpool,01/08/1993,8
Liverpool,01/08/1994,4
Liverpool,01/08/1995,3
Liverpool,01/08/1996,4
Liverpool,01/08/1997,3
Liverpool,01/08/1998,7
Liverpool,01/08/1999,4
Liverpool,01/08/2000,3
Liverpool,01/08/2001,2
Liverpool,01/08/2002,5
Liverpool,01/08/2003,4
Liverpool,01/08/2004,5
Liverpool,01/08/2005,3
Liverpool,01/08/2006,3
Liverpool,01/08/2007,4
Liverpool,01/08/2008,2
Liverpool,01/08/2009,7
Liverpool,01/08/2010,6
Liverpool,01/08/2011,8
Liverpool,01/08/2012,7
Liverpool,01/08/2013,2
Manchester City,01/08/1900,11
Manchester City,01/08/1901,18
Manchester City,01/08/1902,19
Manchester City,01/08/1903,2
Manchester City,01/08/1904,3
Manchester City,01/08/1905,5
Manchester City,01/08/1906,17
Manchester City,01/08/1907,3
Manchester City,01/08/1908,19
Manchester City,01/08/1909,21
Manchester City,01/08/1910,17
Manchester City,01/08/1911,15
Manchester City,01/08/1912,6
Manchester City,01/08/1913,13
Manchester City,01/08/1914,5
Manchester City,01/08/1915,5
Manchester City,01/08/1916,5
Manchester City,01/08/1917,5
Manchester City,01/08/1918,5
Manchester City,01/08/1919,7
Manchester City,01/08/1920,2
Manchester City,01/08/1921,10
Manchester City,01/08/1922,8
Manchester City,01/08/1923,11
Manchester City,01/08/1924,10
Manchester City,01/08/1925,21
Manchester City,01/08/1926,25
Manchester City,01/08/1927,23
Manchester City,01/08/1928,8
Manchester City,01/08/1929,3
Manchester City,01/08/1930,8
Manchester City,01/08/1931,14
Manchester City,01/08/1932,16
Manchester City,01/08/1933,5
Manchester City,01/08/1934,4
Manchester City,01/08/1935,9
Manchester City,01/08/1936,1
Manchester City,01/08/1937,21
Manchester City,01/08/1938,27
Manchester City,01/08/1939,27
Manchester City,01/08/1940,27
Manchester City,01/08/1941,27
Manchester City,01/08/1942,27
Manchester City,01/08/1943,27
Manchester City,01/08/1944,27
Manchester City,01/08/1945,27
Manchester City,01/08/1946,23
Manchester City,01/08/1947,10
Manchester City,01/08/1948,7
Manchester City,01/08/1949,21
Manchester City,01/08/1950,24
Manchester City,01/08/1951,15
Manchester City,01/08/1952,20
Manchester City,01/08/1953,17
Manchester City,01/08/1954,7
Manchester City,01/08/1955,4
Manchester City,01/08/1956,18
Manchester City,01/08/1957,5
Manchester City,01/08/1958,20
Manchester City,01/08/1959,16
Manchester City,01/08/1960,13
Manchester City,01/08/1961,12
Manchester City,01/08/1962,21
Manchester City,01/08/1963,28
Manchester City,01/08/1964,33
Manchester City,01/08/1965,23
Manchester City,01/08/1966,15
Manchester City,01/08/1967,1
Manchester City,01/08/1968,13
Manchester City,01/08/1969,10
Manchester City,01/08/1970,11
Manchester City,01/08/1971,4
Manchester City,01/08/1972,11
Manchester City,01/08/1973,14
Manchester City,01/08/1974,8
Manchester City,01/08/1975,8
Manchester City,01/08/1976,2
Manchester City,01/08/1977,4
Manchester City,01/08/1978,15
Manchester City,01/08/1979,17
Manchester City,01/08/1980,12
Manchester City,01/08/1981,10
Manchester City,01/08/1982,20
Manchester City,01/08/1983,26
Manchester City,01/08/1984,25
Manchester City,01/08/1985,15
Manchester City,01/08/1986,21
Manchester City,01/08/1987,30
Manchester City,01/08/1988,22
Manchester City,01/08/1989,14
Manchester City,01/08/1990,5
Manchester City,01/08/1991,5
Manchester City,01/08/1992,9
Manchester City,01/08/1993,16
Manchester City,01/08/1994,17
Manchester City,01/08/1995,18
Manchester City,01/08/1996,34
Manchester City,01/08/1997,42
Manchester City,01/08/1998,47
Manchester City,01/08/1999,22
Manchester City,01/08/2000,18
Manchester City,01/08/2001,21
Manchester City,01/08/2002,9
Manchester City,01/08/2003,16
Manchester City,01/08/2004,8
Manchester City,01/08/2005,15
Manchester City,01/08/2006,14
Manchester City,01/08/2007,9
Manchester City,01/08/2008,10
Manchester City,01/08/2009,5
Manchester City,01/08/2010,3
Manchester City,01/08/2011,1
Manchester City,01/08/2012,2
Manchester City,01/08/2013,1
Manchester United,01/08/1902,23
Manchester United,01/08/1903,21
Manchester United,01/08/1904,21
Manchester United,01/08/1905,22
Manchester United,01/08/1906,8
Manchester United,01/08/1907,1
Manchester United,01/08/1908,13
Manchester United,01/08/1909,5
Manchester United,01/08/1910,1
Manchester United,01/08/1911,13
Manchester United,01/08/1912,4
Manchester United,01/08/1913,14
Manchester United,01/08/1914,18
Manchester United,01/08/1915,18
Manchester United,01/08/1916,18
Manchester United,01/08/1917,18
Manchester United,01/08/1918,18
Manchester United,01/08/1919,12
Manchester United,01/08/1920,13
Manchester United,01/08/1921,22
Manchester United,01/08/1922,26
Manchester United,01/08/1923,36
Manchester United,01/08/1924,24
Manchester United,01/08/1925,9
Manchester United,01/08/1926,15
Manchester United,01/08/1927,18
Manchester United,01/08/1928,12
Manchester United,01/08/1929,17
Manchester United,01/08/1930,22
Manchester United,01/08/1931,34
Manchester United,01/08/1932,28
Manchester United,01/08/1933,42
Manchester United,01/08/1934,27
Manchester United,01/08/1935,23
Manchester United,01/08/1936,21
Manchester United,01/08/1937,24
Manchester United,01/08/1938,14
Manchester United,01/08/1939,14
Manchester United,01/08/1940,14
Manchester United,01/08/1941,14
Manchester United,01/08/1942,14
Manchester United,01/08/1943,14
Manchester United,01/08/1944,14
Manchester United,01/08/1945,14
Manchester United,01/08/1946,2
Manchester United,01/08/1947,2
Manchester United,01/08/1948,2
Manchester United,01/08/1949,4
Manchester United,01/08/1950,2
Manchester United,01/08/1951,1
Manchester United,01/08/1952,8
Manchester United,01/08/1953,4
Manchester United,01/08/1954,5
Manchester United,01/08/1955,1
Manchester United,01/08/1956,1
Manchester United,01/08/1957,9
Manchester United,01/08/1958,2
Manchester United,01/08/1959,7
Manchester United,01/08/1960,7
Manchester United,01/08/1961,15
Manchester United,01/08/1962,19
Manchester United,01/08/1963,2
Manchester United,01/08/1964,1
Manchester United,01/08/1965,4
Manchester United,01/08/1966,1
Manchester United,01/08/1967,2
Manchester United,01/08/1968,11
Manchester United,01/08/1969,8
Manchester United,01/08/1970,8
Manchester United,01/08/1971,8
Manchester United,01/08/1972,18
Manchester United,01/08/1973,21
Manchester United,01/08/1974,23
Manchester United,01/08/1975,3
Manchester United,01/08/1976,6
Manchester United,01/08/1977,10
Manchester United,01/08/1978,9
Manchester United,01/08/1979,2
Manchester United,01/08/1980,8
Manchester United,01/08/1981,3
Manchester United,01/08/1982,3
Manchester United,01/08/1983,4
Manchester United,01/08/1984,4
Manchester United,01/08/1985,4
Manchester United,01/08/1986,11
Manchester United,01/08/1987,2
Manchester United,01/08/1988,11
Manchester United,01/08/1989,13
Manchester United,01/08/1990,6
Manchester United,01/08/1991,2
Manchester United,01/08/1992,1
Manchester United,01/08/1993,1
Manchester United,01/08/1994,2
Manchester United,01/08/1995,1
Manchester United,01/08/1996,1
Manchester United,01/08/1997,2
Manchester United,01/08/1998,1
Manchester United,01/08/1999,1
Manchester United,01/08/2000,1
Manchester United,01/08/2001,3
Manchester United,01/08/2002,1
Manchester United,01/08/2003,3
Manchester United,01/08/2004,3
Manchester United,01/08/2005,2
Manchester United,01/08/2006,1
Manchester United,01/08/2007,1
Manchester United,01/08/2008,1
Manchester United,01/08/2009,2
Manchester United,01/08/2010,1
Manchester United,01/08/2011,2
Manchester United,01/08/2012,1
Manchester United,01/08/2013,7
Middlesbrough,01/08/1900,24
Middlesbrough,01/08/1901,20
Middlesbrough,01/08/1902,13
Middlesbrough,01/08/1903,10
Middlesbrough,01/08/1904,15
Middlesbrough,01/08/1905,18
Middlesbrough,01/08/1906,11
Middlesbrough,01/08/1907,6
Middlesbrough,01/08/1908,9
Middlesbrough,01/08/1909,17
Middlesbrough,01/08/1910,16
Middlesbrough,01/08/1911,7
Middlesbrough,01/08/1912,16
Middlesbrough,01/08/1913,3
Middlesbrough,01/08/1914,12
Middlesbrough,01/08/1915,12
Middlesbrough,01/08/1916,12
Middlesbrough,01/08/1917,12
Middlesbrough,01/08/1918,12
Middlesbrough,01/08/1919,13
Middlesbrough,01/08/1920,8
Middlesbrough,01/08/1921,8
Middlesbrough,01/08/1922,18
Middlesbrough,01/08/1923,22
Middlesbrough,01/08/1924,35
Middlesbrough,01/08/1925,32
Middlesbrough,01/08/1926,23
Middlesbrough,01/08/1927,22
Middlesbrough,01/08/1928,23
Middlesbrough,01/08/1929,16
Middlesbrough,01/08/1930,7
Middlesbrough,01/08/1931,18
Middlesbrough,01/08/1932,17
Middlesbrough,01/08/1933,16
Middlesbrough,01/08/1934,20
Middlesbrough,01/08/1935,14
Middlesbrough,01/08/1936,7
Middlesbrough,01/08/1937,5
Middlesbrough,01/08/1938,4
Middlesbrough,01/08/1939,4
Middlesbrough,01/08/1940,4
Middlesbrough,01/08/1941,4
Middlesbrough,01/08/1942,4
Middlesbrough,01/08/1943,4
Middlesbrough,01/08/1944,4
Middlesbrough,01/08/1945,4
Middlesbrough,01/08/1946,11
Middlesbrough,01/08/1947,16
Middlesbrough,01/08/1948,19
Middlesbrough,01/08/1949,9
Middlesbrough,01/08/1950,6
Middlesbrough,01/08/1951,18
Middlesbrough,01/08/1952,13
